            ---- BOT JSON LOADED ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006491208999250375 ----
       ---- User Spoke:  hello. hello. ----       
         ---- AI Detect : greetings ----          
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
           ---- [+] Partial : i'm ----            
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
      ---- [+] Partial : i'm not doing ----       
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing what ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
    ---- [+] Partial : i'm not doing well ----    
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006518207998851722 ----
   ---- User Spoke:  i am not doing well. ----    
       ---- AI Detect : sorry_greeting ----       
   ---- Playing SO SORRY TO HEAR THAT.wav ----    
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
            ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----                 ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
     ---- [+] Partial : hello who's this ----     
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0088465829994675 ----
---- User Spoke:  hello, hello, who is this? ---- 
        ---- AI Detect : who_are_you ----         
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
    ---- [+] Partial : hello who is this ----     
     ---- [+] Partial : hello who's this ----     
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0088465829994675 ----
---- User Spoke:  hello, hello, who is this? ---- 
        ---- AI Detect : who_are_you ----         
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0010798749999594293 ----
   ---- [-] Pause Dector Did not got audio ----   
 ---- User Spoke:  i think you are a robot. ----  
        ---- AI Detect : are_you_bot ----         
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
            ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
           ---- [+] Pause Detected ----                       ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
          ---- [+] Partial : at all ----          
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008804541999779758 ----
       ---- User Spoke:  hello. hello. ----       
         ---- AI Detect : greetings ----          
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
            ---- [+] Partial : i ----             
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
         ---- [+] Partial : i think ----          
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
       ---- [+] Partial : i think it's ----       
        ---- [+] Partial : i think a ----         
        ---- [+] Partial : i think a ----         
        ---- [+] Partial : i think a ----         
        ---- [+] Partial : i think a ----         
